root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose -f docker-compose.test.yml down --remove-orphans -v

[+] down 4/4
 ✔ Container sevra-atlas-backend-api-test-1      Removed                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Removed                                                                                                  0.0s
 ✔ Container sevra-atlas-backend-postgres-test-1 Removed                                                                                                  0.0s
 ✔ Network sevra-test-net                        Removed                                                                                                  0.1s
root@fastcreate-378044:/var/www/sevra-atlas-backend# 
root@fastcreate-378044:/var/www/sevra-atlas-backend# docker compose --env-file .env.test -f docker-compose.test.yml up --build --abort-on-container-exit
[+] up 4/4
 ✔ Network sevra-test-net                        Created                                                                                                  0.1s
 ✔ Container sevra-atlas-backend-redis-test-1    Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-postgres-test-1 Created                                                                                                  0.2s
 ✔ Container sevra-atlas-backend-api-test-1      Created                                                                                                  0.1s
Attaching to api-test-1, postgres-test-1, redis-test-1
redis-test-1  | 1:C 20 Feb 2026 14:28:11.944 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-test-1       | {"level":40,"time":1771597835288,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835286-60gtu","method":"POST","url":"/api/v1/services/categories","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597835289,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835286-60gtu","method":"POST","url":"/api/v1/services/categories","query":{},"params":{},"headers":{"host":"127.0.0.1:37385","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiJhMGRmZWUyMy0yOGJiLTRmNWUtOTFjNC01ZjQwMDUyYWQ1ZWEiLCJpYXQiOjE3NzE1OTc4MzUsImV4cCI6MTc3MTU5ODczNX0.Q-gzYVFspCoicNY-4uDAOszwf1_ECiUnXLfo9YdPNWc","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":40094},"requestId":"req-1771597835286-60gtu","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835286-60gtu","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-/bGbShy48b6NDMi9Vv33yn6eXKw\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835293,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835291-agiut","method":"PATCH","url":"/api/v1/services/1","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597835294,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835291-agiut","method":"PATCH","url":"/api/v1/services/1","query":{},"params":{},"headers":{"host":"127.0.0.1:35313","accept-encoding":"gzip, deflate","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":51508},"requestId":"req-1771597835291-agiut","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835291-agiut","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-zS9QkA4GtPhskhZzwMP0FuGmE9k\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835299,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835297-ikoxf","method":"PATCH","url":"/api/v1/services/1","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597835300,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835297-ikoxf","method":"PATCH","url":"/api/v1/services/1","query":{},"params":{},"headers":{"host":"127.0.0.1:40383","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiMzllOGMwYzgtYmMyOS00ZGEzLTkwMjUtMjI3NjI3ZTcwN2JkIiwiaWF0IjoxNzcxNTk3ODM1LCJleHAiOjE3NzE1OTg3MzV9.4ex0CZuHwkD9Hg4k0VoNL3BW6_fl5cdQRdUYKKJvqoM","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":35762},"requestId":"req-1771597835297-ikoxf","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835297-ikoxf","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-0QNbZlo4cHKGE5WEjy1EW7gpmLY\"","vary":"Accept-Encoding"}},"responseTime":3,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835313,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835311-av5en","method":"PATCH","url":"/api/v1/services/1","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
api-test-1       | {"level":30,"time":1771597835315,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835311-av5en","method":"PATCH","url":"/api/v1/services/1","query":{},"params":{},"headers":{"host":"127.0.0.1:40315","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiJiMmY3MTI2MS01ZDZlLTQ2NDEtOWUzZS05YmE1NTU5NjMzNDgiLCJpYXQiOjE3NzE1OTc4MzUsImV4cCI6MTc3MTU5ODczNX0.s7yqmzkaIBZ6l23VRbk1yg_Tjtsn0XraLZloPERk-9c","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":38020},"requestId":"req-1771597835311-av5en","res":{"statusCode":415,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835311-av5en","content-type":"application/json; charset=utf-8","content-length":"151","etag":"W/\"97-JNo0XT5K9LlCIimju6ilh1LyI1E\"","vary":"Accept-Encoding"}},"responseTime":4,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835324,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835320-94mfv","method":"DELETE","url":"/api/v1/services/1","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597835325,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835320-94mfv","method":"DELETE","url":"/api/v1/services/1","query":{},"params":{},"headers":{"host":"127.0.0.1:32951","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":43618},"requestId":"req-1771597835320-94mfv","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835320-94mfv","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-7OlMS6reaoDkXdZduiMW443aKlo\"","vary":"Accept-Encoding"}},"responseTime":5,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835360,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835329-n6t7l","method":"DELETE","url":"/api/v1/services/1","status":403,"code":"APP_ERROR","msg":"Operational Error: Forbidden"}
api-test-1       | {"level":30,"time":1771597835361,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835329-n6t7l","method":"DELETE","url":"/api/v1/services/1","query":{},"params":{},"headers":{"host":"127.0.0.1:38209","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiODEyNmY3NGQtOWQ4Yy00ZDYxLTllNDktNmMzOTlhMDBlNzIyIiwiaWF0IjoxNzcxNTk3ODM1LCJleHAiOjE3NzE1OTg3MzV9.p03JWpwP5bdDeuHyZ5BHMbt3SuQuyqXnm660_LS3frg","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":53516},"requestId":"req-1771597835329-n6t7l","res":{"statusCode":403,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835329-n6t7l","content-type":"application/json; charset=utf-8","content-length":"115","etag":"W/\"73-NDX/0nu60YQ6JZMCvfet0UmmpSs\"","vary":"Accept-Encoding"}},"responseTime":31,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835381,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835376-vdqfl","method":"DELETE","url":"/api/v1/services/1","status":403,"code":"APP_ERROR","msg":"Operational Error: Forbidden"}
api-test-1       | {"level":30,"time":1771597835382,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835376-vdqfl","method":"DELETE","url":"/api/v1/services/1","query":{},"params":{},"headers":{"host":"127.0.0.1:42135","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IlVTRVIiLCJqdGkiOiI2OTY0YmIyMy1mNmQ2LTRkMjYtOTk4ZC0zMTdmMDZmYWI5OTYiLCJpYXQiOjE3NzE1OTc4MzUsImV4cCI6MTc3MTU5ODczNX0.QI3-R4j-cLddJpKaofA211tOnQQzFY9TynF4cRNgvpo","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":42324},"requestId":"req-1771597835376-vdqfl","res":{"statusCode":403,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835376-vdqfl","content-type":"application/json; charset=utf-8","content-length":"115","etag":"W/\"73-Md3CMT4Fk5y6040AZ1t3lFlBD7E\"","vary":"Accept-Encoding"}},"responseTime":6,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835393,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835392-w7qvc","method":"GET","url":"/api/v1/media","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597835394,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835392-w7qvc","method":"GET","url":"/api/v1/media","query":{},"params":{},"headers":{"host":"127.0.0.1:33839","accept-encoding":"gzip, deflate","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":34172},"requestId":"req-1771597835392-w7qvc","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835392-w7qvc","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-gIO3innY7zrWLBg/BhjrEptek1M\"","vary":"Accept-Encoding"}},"responseTime":2,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835415,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835398-h7p1o","method":"GET","url":"/api/v1/media","status":403,"code":"APP_ERROR","msg":"Operational Error: Forbidden"}
api-test-1       | {"level":30,"time":1771597835416,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835398-h7p1o","method":"GET","url":"/api/v1/media","query":{},"params":{},"headers":{"host":"127.0.0.1:36911","accept-encoding":"gzip, deflate","authorization":"Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6IkFETUlOIiwianRpIjoiMzI2OWI5MzItN2VhZS00OTJkLWI0NTMtYTRhYzdlZTUxNjA0IiwiaWF0IjoxNzcxNTk3ODM1LCJleHAiOjE3NzE1OTg3MzV9.pnxmC-0ugh17h1lPRO-NUIIZynyh4Zas2WWAB4o_R9c","connection":"close"},"remoteAddress":"::ffff:127.0.0.1","remotePort":46892},"requestId":"req-1771597835398-h7p1o","res":{"statusCode":403,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835398-h7p1o","content-type":"application/json; charset=utf-8","content-length":"115","etag":"W/\"73-Sjd1WcDuMDdyB4ARFL5nS9/ztzM\"","vary":"Accept-Encoding"}},"responseTime":18,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835423,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835421-skwgn","method":"POST","url":"/api/v1/media","status":401,"code":"UNAUTHORIZED","msg":"Operational Error: Authorization header required"}
api-test-1       | {"level":30,"time":1771597835424,"pid":296,"hostname":"c7c0771bf0b7","req":{"id":"req-1771597835421-skwgn","method":"POST","url":"/api/v1/media","query":{},"params":{},"headers":{"host":"127.0.0.1:46309","accept-encoding":"gzip, deflate","connection":"close","content-length":"0"},"remoteAddress":"::ffff:127.0.0.1","remotePort":51766},"requestId":"req-1771597835421-skwgn","res":{"statusCode":401,"headers":{"content-security-policy":"default-src 'self';script-src 'self';style-src 'self';font-src 'self' https://fonts.gstatic.com;img-src 'self' data:;connect-src 'self';upgrade-insecure-requests;base-uri 'self';form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none'","cross-origin-opener-policy":"same-origin","cross-origin-resource-policy":"same-origin","origin-agent-cluster":"?1","referrer-policy":"no-referrer","strict-transport-security":"max-age=31536000; includeSubDomains; preload","x-content-type-options":"nosniff","x-dns-prefetch-control":"off","x-download-options":"noopen","x-frame-options":"SAMEORIGIN","x-permitted-cross-domain-policies":"none","x-xss-protection":"0","access-control-allow-origin":"*","access-control-allow-credentials":"true","x-request-id":"req-1771597835421-skwgn","content-type":"application/json; charset=utf-8","content-length":"138","etag":"W/\"8a-Ro3svYrLGaLmPMM3UXBUTQ8PtTA\"","vary":"Accept-Encoding"}},"responseTime":3,"msg":"request completed"}
api-test-1       | {"level":40,"time":1771597835429,"pid":296,"hostname":"c7c0771bf0b7","requestId":"req-1771597835427-o3b3l","method":"POST","url":"/api/v1/media","status":415,"code":"UNSUPPORTED_MEDIA_TYPE","msg":"Operational Error: unsupported media type undefined"}
